%MSG-i MF_INIT_OK:  lar 17-Oct-2016 19:00:02 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i path:  lar 17-Oct-2016 19:00:04 CDT JobSetup
The following module label is not assigned to any path:
'out1'

%MSG
%MSG-i Root_Information:  lar TGeoManager::Import() 17-Oct-2016 19:00:04 CDT  JobSetup
Reading geometry from file: /build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
%MSG
%MSG-i Root_Information:  lar TGeoManager::TGeoManager()  17-Oct-2016 19:00:04 CDT JobSetup
Geometry GDMLImport, Geometry imported from GDML created
%MSG
%MSG-i Root_Information:  lar TGeoManager::SetTopVolume()  17-Oct-2016 19:00:04 CDT JobSetup
Top volume is volWorld. Master volume is volWorld
%MSG
%MSG-i Root_Information:  lar TGeoNavigator::BuildCache()  17-Oct-2016 19:00:04 CDT JobSetup
--- Maximum geometry depth set to 100
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Fixing runtime shapes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CheckGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
...Nothing to fix
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:04 CDT JobSetup
Counting nodes...
%MSG
%MSG-i Root_Information:  lar TGeoManager::Voxelize() 17-Oct-2016 19:00:04 CDT  JobSetup
Voxelizing...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
Building cache...
%MSG
%MSG-i Root_Information:  lar TGeoManager::CountLevels()  17-Oct-2016 19:00:05 CDT JobSetup
max level = 5, max placements = 3456
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
9086 nodes/ 748 volume UID's in Geometry imported from GDML
%MSG
%MSG-i Root_Information:  lar TGeoManager::CloseGeometry()  17-Oct-2016 19:00:05 CDT JobSetup
----------------modeler ready----------------
%MSG
%MSG-i GeometryCore:  lar 17-Oct-2016 19:00:05 CDT JobSetup
New detector geometry loaded from 
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10.gdml
	/build/kterao/mrbdev_v06_11_00/build_slf6.x86_64/uboonecode/gdml/microboonev10_nowires.gdml

%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i ChannelMapStandardAlg:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  lar 17-Oct-2016 19:00:05 CDT  JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
%MSG-i MemoryPeak:  lar 17-Oct-2016 19:00:05 CDT JobSetup
MemoryPeak: startup VMPEAK 785.4 MiB
%MSG
%MSG-w MemoryTracker:  lar 17-Oct-2016 19:00:05 CDT JobSetup
The 'services.MemoryTracker.ignoreTotal' parameter is deprecated;
its value of 0 will not be used.  Contact artists@fnal.gov for questions.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  lar 17-Oct-2016 19:00:05 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i reconfigure:  lar 17-Oct-2016 19:00:05 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:42 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 671, rmsVal: 227.917, truncMean: 2007.74, pedestal: -29.9615
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:45 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.27572, truncMean: 2044.84, pedestal: -0.178345
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:45 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 2735, rmsVal: 2.83031, truncMean: 2052, pedestal: -0.104248
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:45 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 3119, rmsVal: 6.03832, truncMean: 2046.74, pedestal: 0.185669
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:48 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 4895, rmsVal: 3.11394, truncMean: 482.103, pedestal: -0.336548
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:51 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 7583, rmsVal: 2.9019, truncMean: 464.7, pedestal: 0.0923462
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:51 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 7583, rmsVal: 2.9019, truncMean: 464.7, pedestal: 0.0923462
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:51 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 7583, rmsVal: 2.9019, truncMean: 464.7, pedestal: 0.0923462
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:51 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 7583, rmsVal: 2.9019, truncMean: 464.7, pedestal: 0.0923462
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:01:51 CDT run: 6698 subRun: 0 event: 39
--> Rejecting channel for large rms, channel: 7583, rmsVal: 2.9019, truncMean: 464.7, pedestal: 0.0923462
%MSG
%MSG-i MemoryPeak:  LiteScanner:wire 17-Oct-2016 19:02:09 CDT  run: 6698 subRun: 0 event: 39
MemoryPeak: module wire:LiteScanner VMPEAK 1628.8 MiB
%MSG
Begin processing the 5th record. run: 6698 subRun: 0 event: 40 at 17-Oct-2016 19:02:09 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:02:09 CDT PostProcessEvent
MemoryPeak: source VMPEAK 1628.8 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:02:09 CDT  run: 6698 subRun: 0 event: 40
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:10 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.77571, truncMean: 2048.95, pedestal: 0.196289
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 335, rmsVal: 4.06357, truncMean: 2033.55, pedestal: -0.393921
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 335, rmsVal: 4.06357, truncMean: 2033.55, pedestal: -0.393921
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 431, rmsVal: 1.00202, truncMean: 2046.9, pedestal: 0.09021
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 623, rmsVal: 1.2061, truncMean: 2048.89, pedestal: 5.62378
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 623, rmsVal: 1.2061, truncMean: 2048.89, pedestal: 5.62378
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 623, rmsVal: 1.2061, truncMean: 2048.89, pedestal: 5.62378
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 623, rmsVal: 1.2061, truncMean: 2048.89, pedestal: 5.62378
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 623, rmsVal: 1.2061, truncMean: 2048.89, pedestal: 5.62378
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 623, rmsVal: 1.2061, truncMean: 2048.89, pedestal: 5.62378
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 623, rmsVal: 1.2061, truncMean: 2048.89, pedestal: 5.62378
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:11 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 671, rmsVal: 246.234, truncMean: 2034.67, pedestal: -3.02905
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:14 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 2687, rmsVal: 2.50034, truncMean: 2045.04, pedestal: 0.0172119
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:14 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 2735, rmsVal: 3.0685, truncMean: 2051.72, pedestal: -0.375244
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:15 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 3119, rmsVal: 5.60837, truncMean: 2045.66, pedestal: -0.889282
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:17 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 4895, rmsVal: 3.09829, truncMean: 482.089, pedestal: -0.350708
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:20 CDT run: 6698 subRun: 0 event: 40
--> Rejecting channel for large rms, channel: 7679, rmsVal: 3.37629, truncMean: 465.691, pedestal: -0.387024
%MSG
Begin processing the 6th record. run: 6698 subRun: 0 event: 43 at 17-Oct-2016 19:02:34 CDT
%MSG-i MemoryPeak:  Source 17-Oct-2016 19:02:34 CDT PostProcessEvent
MemoryPeak: source VMPEAK 1628.8 MiB
%MSG
%MSG-d RANDOM:  PostSource 17-Oct-2016 19:02:34 CDT  run: 6698 subRun: 0 event: 43
RNGservice::takeSnapshot_() of the following engine labels:
 |

%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:35 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 47, rmsVal: 1.71782, truncMean: 2048.9, pedestal: 0.147217
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.56347, truncMean: 2033.51, pedestal: -0.429321
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 335, rmsVal: 3.56347, truncMean: 2033.51, pedestal: -0.429321
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 431, rmsVal: 1.02074, truncMean: 2046.91, pedestal: 0.0983887
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.561366, truncMean: 2046.2, pedestal: 2.93433
%MSG
%MSG-i RawDigitFilterUBooNE:  RawDigitFilterUBooNE:digitfilter  17-Oct-2016 19:02:36 CDT run: 6698 subRun: 0 event: 43
--> Rejecting channel for large rms, channel: 623, rmsVal: 0.561366, truncMean: 2046.2, pedestal: 2.93433
%MSG
